latitude,longitude,occurrenceDate
10.4288,-84.0128,2012-01-25T23:00:00.000+0000
10.4288,-84.0128,2012-01-03T23:00:00.000+0000
10.4288,-84.0128,2012-01-02T23:00:00.000+0000
10.47837,-84.76427,2012-01-29T23:00:00.000+0000
10.4288,-84.0128,2012-01-03T23:00:00.000+0000
10.4288,-84.0128,2012-01-24T23:00:00.000+0000
10.4288,-84.0128,2012-01-02T23:00:00.000+0000
10.45132,-84.06965,2012-01-10T23:00:00.000+0000
10.45852,-83.98957,2012-01-18T23:00:00.000+0000
10.4288,-84.0128,2012-01-03T23:00:00.000+0000
10.4288,-84.0128,2012-01-02T23:00:00.000+0000
10.45516,-84.00149,2012-02-08T23:00:00.000+0000
10.51567,-83.50485,2012-02-05T23:00:00.000+0000
10.45247,-84.01621,2012-02-17T23:00:00.000+0000
10.4516,-84.1211,2012-02-11T23:00:00.000+0000
10.4288,-84.0128,2012-02-03T23:00:00.000+0000
10.4288,-84.0128,2012-02-18T23:00:00.000+0000
9.98549,-84.26099,2012-02-15T23:00:00.000+0000
10.4288,-84.0128,2012-02-09T23:00:00.000+0000
10.4288,-84.0128,2012-02-07T23:00:00.000+0000
10.4288,-84.0128,2012-02-18T23:00:00.000+0000
10.4288,-84.0128,2012-02-02T23:00:00.000+0000
10.4288,-84.0128,2012-02-01T23:00:00.000+0000
10.4502,-84.0677,2012-02-17T23:00:00.000+0000
10.41562,-84.12078,2012-02-24T23:00:00.000+0000
10.4288,-84.0128,2012-02-16T23:00:00.000+0000
10.4502,-84.0677,2012-02-17T23:00:00.000+0000
10.44335,-84.00629,2012-02-08T23:00:00.000+0000
10.4288,-84.0128,2012-03-23T23:00:00.000+0000
10.45503,-84.05847,2012-03-13T23:00:00.000+0000
10.68636,-84.20616,2012-03-30T22:00:00.000+0000
10.4288,-84.0128,2012-03-02T23:00:00.000+0000
10.46525,-84.11408,2012-03-30T22:00:00.000+0000
10.53861,-83.5025,2012-03-25T22:00:00.000+0000
10.4288,-84.0128,2012-03-08T23:00:00.000+0000
10.4288,-84.0128,2012-03-07T23:00:00.000+0000
10.68636,-84.20616,2012-03-30T22:00:00.000+0000
11.00464,-84.37702,2012-04-11T22:00:00.000+0000
10.4288,-84.0128,2012-04-26T22:00:00.000+0000
10.4502,-84.0677,2012-04-02T22:00:00.000+0000
10.43587,-84.04466,2012-04-15T22:00:00.000+0000
10.4288,-84.0128,2012-04-09T22:00:00.000+0000
10.68636,-84.20616,2012-04-01T22:00:00.000+0000
10.4288,-84.0128,2012-04-09T22:00:00.000+0000
10.68636,-84.20616,2012-03-31T22:00:00.000+0000
10.68636,-84.20616,2012-04-01T22:00:00.000+0000
10.4288,-84.0128,2012-04-09T22:00:00.000+0000
10.4288,-84.0128,2012-04-09T22:00:00.000+0000
10.4288,-84.0128,2012-04-21T22:00:00.000+0000
10.68094,-83.92875,2012-05-01T22:00:00.000+0000
10.49894,-84.28438,2012-05-25T22:00:00.000+0000
10.31698,-84.03002,2012-05-22T22:00:00.000+0000
10.45325,-84.00289,2012-05-27T22:00:00.000+0000
10.4288,-84.0128,2012-05-02T22:00:00.000+0000
10.36173,-84.104,2012-05-12T22:00:00.000+0000
10.31634,-84.01989,2012-05-10T22:00:00.000+0000
10.4288,-84.0128,2012-04-30T22:00:00.000+0000
7.267,-80.484,2012-05-19T22:00:00.000+0000
10.31698,-84.03002,2012-05-11T22:00:00.000+0000
10.31698,-84.03002,2012-05-14T22:00:00.000+0000
10.45325,-84.00289,2012-05-26T22:00:00.000+0000
10.4288,-84.0128,2012-06-03T22:00:00.000+0000
10.4288,-84.0128,2012-06-03T22:00:00.000+0000
14.99578,-84.89046,2012-06-03T22:00:00.000+0000
10.31698,-84.03002,2012-06-01T22:00:00.000+0000
10.47666,-84.64491,2012-06-12T22:00:00.000+0000
10.4502,-84.0677,2012-06-23T22:00:00.000+0000
10.4288,-84.0128,2012-06-03T22:00:00.000+0000
10.4288,-84.0128,2012-07-07T22:00:00.000+0000
10.4502,-84.0677,2012-07-09T22:00:00.000+0000
10.41229,-84.12505,2012-07-22T22:00:00.000+0000
10.41229,-84.12505,2012-07-09T22:00:00.000+0000
10.41229,-84.12505,2012-07-18T22:00:00.000+0000
10.26399,-83.93609,2012-07-06T22:00:00.000+0000
10.41229,-84.12505,2012-09-28T22:00:00.000+0000
10.06764,-83.62979,2012-09-08T22:00:00.000+0000
10.68515,-84.18112,2012-09-06T22:00:00.000+0000
10.33133,-84.2473,2012-09-08T22:00:00.000+0000
10.4288,-84.0128,2012-10-12T22:00:00.000+0000
10.31698,-84.03002,2012-10-19T22:00:00.000+0000
10.46446,-84.09334,2012-10-13T22:00:00.000+0000
10.4288,-84.0128,2012-10-21T22:00:00.000+0000
10.4288,-84.0128,2012-10-20T22:00:00.000+0000
10.41229,-84.12505,2012-10-03T22:00:00.000+0000
10.2435,-84.17245,2012-10-27T22:00:00.000+0000
10.4288,-84.0128,2012-10-11T22:00:00.000+0000
10.4288,-84.0128,2012-10-21T22:00:00.000+0000
10.4288,-84.0128,2012-10-14T22:00:00.000+0000
10.4288,-84.0128,2012-10-16T22:00:00.000+0000
10.4288,-84.0128,2012-11-14T23:00:00.000+0000
11.13566,-84.43996,2012-11-11T23:00:00.000+0000
11.13566,-84.43996,2012-11-10T23:00:00.000+0000
10.26128,-84.15836,2012-11-15T23:00:00.000+0000
10.31698,-84.03002,2012-11-10T23:00:00.000+0000
10.4502,-84.0677,2012-11-03T23:00:00.000+0000
11.14375,-84.42794,2012-11-11T23:00:00.000+0000
14.42644,-85.28944,2012-12-09T23:00:00.000+0000
10.68515,-84.18112,2012-12-20T23:00:00.000+0000
10.68515,-84.18112,2012-12-19T23:00:00.000+0000
10.41562,-84.12078,2012-12-11T23:00:00.000+0000
10.78593,-84.19184,2012-12-19T23:00:00.000+0000
10.08416,-84.0099,2012-12-14T23:00:00.000+0000
10.4288,-84.0128,2012-12-14T23:00:00.000+0000
10.68515,-84.18112,2012-12-18T23:00:00.000+0000
10.4288,-84.0128,2012-12-19T23:00:00.000+0000
10.44899,-84.09262,2011-01-23T23:00:00.000+0000
10.4288,-84.0128,2011-01-19T23:00:00.000+0000
10.68636,-84.20616,2011-01-15T23:00:00.000+0000
10.68515,-84.18112,2011-01-25T23:00:00.000+0000
10.4288,-84.0128,2011-01-13T23:00:00.000+0000
10.4288,-84.0128,2011-01-13T23:00:00.000+0000
10.53861,-83.5025,2011-01-25T23:00:00.000+0000
10.4288,-84.0128,2011-01-19T23:00:00.000+0000
10.68515,-84.18112,2011-01-24T23:00:00.000+0000
10.43127,-84.00413,2011-02-18T23:00:00.000+0000
10.52621,-83.62784,2011-02-05T23:00:00.000+0000
10.41562,-84.12078,2011-02-27T23:00:00.000+0000
10.41562,-84.12078,2011-02-06T23:00:00.000+0000
7.49524,-76.8528,2011-02-10T23:00:00.000+0000
7.49524,-76.8528,2011-02-12T23:00:00.000+0000
10.68636,-84.20616,2011-02-14T23:00:00.000+0000
10.4288,-84.0128,2011-03-09T23:00:00.000+0000
10.4288,-84.0128,2011-03-23T23:00:00.000+0000
10.4288,-84.0128,2011-03-04T23:00:00.000+0000
10.4288,-84.0128,2011-03-13T23:00:00.000+0000
10.4288,-84.0128,2011-03-23T23:00:00.000+0000
10.4288,-84.0128,2011-03-04T23:00:00.000+0000
10.4288,-84.0128,2011-03-23T23:00:00.000+0000
10.4288,-84.0128,2011-03-29T22:00:00.000+0000
10.40714,-83.97245,2011-03-14T23:00:00.000+0000
10.4288,-84.0128,2011-03-24T23:00:00.000+0000
10.4502,-84.0677,2011-03-22T23:00:00.000+0000
10.4502,-84.0677,2011-03-30T22:00:00.000+0000
10.4288,-84.0128,2011-03-23T23:00:00.000+0000
10.4288,-84.0128,2011-03-15T23:00:00.000+0000
10.4288,-84.0128,2011-03-02T23:00:00.000+0000
10.68636,-84.20616,2011-03-07T23:00:00.000+0000
10.4288,-84.0128,2011-03-20T23:00:00.000+0000
10.4288,-84.0128,2011-03-20T23:00:00.000+0000
10.68636,-84.20616,2011-03-12T23:00:00.000+0000
10.97431,-84.33826,2011-03-19T23:00:00.000+0000
10.46446,-84.09334,2011-03-14T23:00:00.000+0000
10.44051,-84.06877,2011-03-21T23:00:00.000+0000
10.45523,-84.00773,2011-03-12T23:00:00.000+0000
10.43244,-83.67754,2011-03-13T23:00:00.000+0000
10.4288,-84.0128,2011-03-14T23:00:00.000+0000
10.44088,-84.0061,2011-03-19T23:00:00.000+0000
10.43768,-84.00473,2011-03-19T23:00:00.000+0000
10.4288,-84.0128,2011-03-26T23:00:00.000+0000
10.68636,-84.20616,2011-03-12T23:00:00.000+0000
10.4288,-84.0128,2011-03-30T22:00:00.000+0000
10.43244,-83.67754,2011-03-12T23:00:00.000+0000
10.4288,-84.0128,2011-03-22T23:00:00.000+0000
10.4288,-84.0128,2011-03-28T22:00:00.000+0000
10.4288,-84.0128,2011-03-16T23:00:00.000+0000
10.4288,-84.0128,2011-03-21T23:00:00.000+0000
10.68515,-84.18112,2011-04-28T22:00:00.000+0000
10.4288,-84.0128,2011-04-25T22:00:00.000+0000
10.4288,-84.0128,2011-04-19T22:00:00.000+0000
10.4288,-84.0128,2011-04-22T22:00:00.000+0000
10.4288,-84.0128,2011-04-22T22:00:00.000+0000
10.43587,-84.04466,2011-04-13T22:00:00.000+0000
10.42569,-84.02618,2011-03-31T22:00:00.000+0000
10.4288,-84.0128,2011-04-23T22:00:00.000+0000
10.4288,-84.0128,2011-03-31T22:00:00.000+0000
10.68515,-84.18112,2011-04-27T22:00:00.000+0000
10.4288,-84.0128,2011-04-21T22:00:00.000+0000
10.4288,-84.0128,2011-04-22T22:00:00.000+0000
10.4288,-84.0128,2011-04-03T22:00:00.000+0000
10.68515,-84.18112,2011-04-29T22:00:00.000+0000
10.4288,-84.0128,2011-05-01T22:00:00.000+0000
10.4288,-84.0128,2011-05-20T22:00:00.000+0000
10.4288,-84.0128,2011-05-02T22:00:00.000+0000
10.4288,-84.0128,2011-05-21T22:00:00.000+0000
,,2011-06-05T22:00:00.000+0000
10.4502,-84.0677,2011-07-20T22:00:00.000+0000
10.4502,-84.0677,2011-07-22T22:00:00.000+0000
10.68636,-84.20616,2011-07-25T22:00:00.000+0000
10.4502,-84.0677,2011-07-19T22:00:00.000+0000
10.53861,-83.5025,2011-08-01T22:00:00.000+0000
10.53861,-83.5025,2011-08-01T22:00:00.000+0000
11.00464,-84.37702,2011-10-24T22:00:00.000+0000
10.4288,-84.0128,2011-10-14T22:00:00.000+0000
10.46446,-84.09334,2011-10-12T22:00:00.000+0000
10.4288,-84.0128,2011-10-13T22:00:00.000+0000
10.4288,-84.0128,2011-10-19T22:00:00.000+0000
10.4288,-84.0128,2011-10-17T22:00:00.000+0000
10.46542,-84.07871,2011-10-15T22:00:00.000+0000
10.43587,-84.04466,2011-10-27T22:00:00.000+0000
10.4288,-84.0128,2011-10-10T22:00:00.000+0000
10.4288,-84.0128,2011-10-20T22:00:00.000+0000
10.4502,-84.0677,2011-11-20T23:00:00.000+0000
10.4288,-84.0128,2011-11-08T23:00:00.000+0000
10.4502,-84.0677,2011-11-27T23:00:00.000+0000
10.45485,-84.037,2011-11-26T23:00:00.000+0000
-2.18118,-80.02106,2011-11-13T23:00:00.000+0000
10.53861,-83.5025,2011-11-17T23:00:00.000+0000
10.43144,-84.00433,2011-11-24T23:00:00.000+0000
10.4288,-84.0128,2011-11-08T23:00:00.000+0000
10.68636,-84.20616,2011-11-16T23:00:00.000+0000
10.45724,-84.08071,2011-11-23T23:00:00.000+0000
10.74899,-84.1951,2011-11-24T23:00:00.000+0000
10.97431,-84.33826,2011-12-08T23:00:00.000+0000
10.4288,-84.0128,2011-12-23T23:00:00.000+0000
10.97431,-84.33826,2011-12-09T23:00:00.000+0000
10.53861,-83.5025,2011-12-27T23:00:00.000+0000
10.97431,-84.33826,2011-12-07T23:00:00.000+0000
10.4288,-84.0128,2011-12-22T23:00:00.000+0000
10.97431,-84.33826,2011-12-07T23:00:00.000+0000
10.31698,-84.03002,2011-12-26T23:00:00.000+0000
10.97431,-84.33826,2011-12-07T23:00:00.000+0000
10.96669,-84.332,2011-12-08T23:00:00.000+0000
10.97431,-84.33826,2011-12-07T23:00:00.000+0000
10.97431,-84.33826,2011-12-07T23:00:00.000+0000
10.97431,-84.33826,2011-12-28T23:00:00.000+0000
10.96669,-84.332,2011-12-08T23:00:00.000+0000
10.97431,-84.33826,2011-12-09T23:00:00.000+0000
10.97431,-84.33826,2011-12-08T23:00:00.000+0000
10.97431,-84.33826,2011-12-09T23:00:00.000+0000
10.96669,-84.332,2011-12-08T23:00:00.000+0000
10.97431,-84.33826,2011-12-07T23:00:00.000+0000
10.97431,-84.33826,2011-12-08T23:00:00.000+0000
8.36338,-80.12733,2010-01-19T23:00:00.000+0000
10.4502,-84.0677,2010-01-28T23:00:00.000+0000
10.4288,-84.0128,2010-01-27T23:00:00.000+0000
10.4288,-84.0128,2010-01-22T23:00:00.000+0000
10.4288,-84.0128,2010-01-22T23:00:00.000+0000
8.04631,-77.88371,2010-02-21T23:00:00.000+0000
7.77403,-77.7339,2010-02-04T23:00:00.000+0000
10.12926,-83.99305,2010-02-27T23:00:00.000+0000
8.04631,-77.88371,2010-02-21T23:00:00.000+0000
10.4288,-84.0128,2010-02-03T23:00:00.000+0000
10.45528,-84.00171,2010-02-15T23:00:00.000+0000
7.75775,-77.68422,2010-02-01T23:00:00.000+0000
8.04631,-77.88371,2010-02-21T23:00:00.000+0000
8.04631,-77.88371,2010-02-21T23:00:00.000+0000
10.4502,-84.0677,2010-02-23T23:00:00.000+0000
10.12926,-83.99305,2010-02-27T23:00:00.000+0000
10.4502,-84.0677,2010-02-24T23:00:00.000+0000
8.04631,-77.88371,2010-02-21T23:00:00.000+0000
10.51549,-83.49335,2010-02-13T23:00:00.000+0000
10.4288,-84.0128,2010-03-14T23:00:00.000+0000
10.4288,-84.0128,2010-03-27T23:00:00.000+0000
15.43515,-85.10937,2010-03-09T23:00:00.000+0000
10.4288,-84.0128,2010-03-23T23:00:00.000+0000
10.33037,-83.95803,2010-02-28T23:00:00.000+0000
10.4308,-84.0063,2010-03-13T23:00:00.000+0000
10.49591,-83.92731,2010-03-11T23:00:00.000+0000
15.4914,-84.96071,2010-03-10T23:00:00.000+0000
10.68636,-84.20616,2010-03-06T23:00:00.000+0000
10.4288,-84.0128,2010-03-25T23:00:00.000+0000
10.55735,-83.73831,2010-03-09T23:00:00.000+0000
10.4308,-84.0063,2010-03-14T23:00:00.000+0000
15.54301,-84.9868,2010-03-11T23:00:00.000+0000
10.55735,-83.73831,2010-03-07T23:00:00.000+0000
10.33789,-83.94859,2010-02-28T23:00:00.000+0000
10.4288,-84.0128,2010-03-30T22:00:00.000+0000
10.35214,-83.97182,2010-02-28T23:00:00.000+0000
10.44383,-84.00714,2010-03-15T23:00:00.000+0000
10.44383,-84.00714,2010-03-15T23:00:00.000+0000
10.4288,-84.0128,2010-03-24T23:00:00.000+0000
10.68515,-84.18112,2010-03-04T23:00:00.000+0000
10.55735,-83.73831,2010-03-08T23:00:00.000+0000
15.6075,-84.92535,2010-03-12T23:00:00.000+0000
10.43129,-84.00634,2010-03-08T23:00:00.000+0000
10.4288,-84.0128,2010-03-26T23:00:00.000+0000
10.4288,-84.0128,2010-04-09T22:00:00.000+0000
10.4288,-84.0128,2010-04-23T22:00:00.000+0000
10.46446,-84.09334,2010-04-29T22:00:00.000+0000
10.46446,-84.09334,2010-04-28T22:00:00.000+0000
10.4288,-84.0128,2010-04-09T22:00:00.000+0000
10.3515,-83.97227,2010-03-31T22:00:00.000+0000
10.4288,-84.0128,2010-04-09T22:00:00.000+0000
10.4288,-84.0128,2010-04-24T22:00:00.000+0000
10.4288,-84.0128,2010-04-22T22:00:00.000+0000
10.53861,-83.5025,2010-04-03T22:00:00.000+0000
10.4288,-84.0128,2010-04-04T22:00:00.000+0000
10.4288,-84.0128,2010-04-24T22:00:00.000+0000
10.4288,-84.0128,2010-04-09T22:00:00.000+0000
10.4288,-84.0128,2010-04-26T22:00:00.000+0000
10.4288,-84.0128,2010-04-09T22:00:00.000+0000
10.4308,-84.0063,2010-04-11T22:00:00.000+0000
10.4288,-84.0128,2010-04-19T22:00:00.000+0000
10.4288,-84.0128,2010-04-09T22:00:00.000+0000
10.4502,-84.0677,2010-04-23T22:00:00.000+0000
10.4288,-84.0128,2010-04-01T22:00:00.000+0000
10.53861,-83.5025,2010-04-11T22:00:00.000+0000
10.4502,-84.0677,2010-03-31T22:00:00.000+0000
10.53861,-83.5025,2010-04-11T22:00:00.000+0000
10.4288,-84.0128,2010-05-25T22:00:00.000+0000
10.32563,-84.0231,2010-05-01T22:00:00.000+0000
10.4288,-84.0128,2010-05-25T22:00:00.000+0000
10.4288,-84.0128,2010-05-25T22:00:00.000+0000
10.68515,-84.18112,2010-05-22T22:00:00.000+0000
10.32062,-84.02567,2010-05-01T22:00:00.000+0000
10.4288,-84.0128,2010-05-24T22:00:00.000+0000
10.32062,-84.02567,2010-05-01T22:00:00.000+0000
10.47127,-84.0686,2010-05-02T22:00:00.000+0000
10.33877,-83.99932,2010-05-01T22:00:00.000+0000
10.32563,-84.0231,2010-05-01T22:00:00.000+0000
10.33877,-83.99932,2010-05-01T22:00:00.000+0000
10.4288,-84.0128,2010-05-01T22:00:00.000+0000
10.29271,-84.01039,2010-06-26T22:00:00.000+0000
10.28173,-84.04489,2010-06-14T22:00:00.000+0000
10.28173,-84.04489,2010-06-19T22:00:00.000+0000
10.41562,-84.12078,2010-06-11T22:00:00.000+0000
10.28173,-84.04489,2010-06-09T22:00:00.000+0000
10.97431,-84.33826,2010-06-26T22:00:00.000+0000
10.4288,-84.0128,2010-07-10T22:00:00.000+0000
10.28173,-84.04489,2010-07-10T22:00:00.000+0000
10.4288,-84.0128,2010-07-02T22:00:00.000+0000
10.4288,-84.0128,2010-07-10T22:00:00.000+0000
10.4288,-84.0128,2010-07-04T22:00:00.000+0000
10.4288,-84.0128,2010-07-04T22:00:00.000+0000
10.68515,-84.18112,2010-06-30T22:00:00.000+0000
10.68515,-84.18112,2010-07-15T22:00:00.000+0000
10.45531,-84.19184,2010-07-24T22:00:00.000+0000
10.45531,-84.19184,2010-07-22T22:00:00.000+0000
10.28173,-84.04489,2010-07-14T22:00:00.000+0000
10.28173,-84.04489,2010-07-10T22:00:00.000+0000
10.68515,-84.18112,2010-07-24T22:00:00.000+0000
10.28173,-84.04489,2010-08-22T22:00:00.000+0000
10.28173,-84.04489,2010-08-22T22:00:00.000+0000
10.28173,-84.04489,2010-08-21T22:00:00.000+0000
10.28173,-84.04489,2010-08-28T22:00:00.000+0000
10.58532,-83.52189,2010-08-27T22:00:00.000+0000
10.28173,-84.04489,2010-09-11T22:00:00.000+0000
10.28173,-84.04489,2010-09-04T22:00:00.000+0000
10.28173,-84.04489,2010-09-01T22:00:00.000+0000
10.28173,-84.04489,2010-09-03T22:00:00.000+0000
10.28173,-84.04489,2010-09-11T22:00:00.000+0000
10.28173,-84.04489,2010-09-01T22:00:00.000+0000
10.28173,-84.04489,2010-09-03T22:00:00.000+0000
10.28173,-84.04489,2010-09-03T22:00:00.000+0000
10.28173,-84.04489,2010-09-01T22:00:00.000+0000
10.28173,-84.04489,2010-09-04T22:00:00.000+0000
10.4288,-84.0128,2010-10-19T22:00:00.000+0000
10.4288,-84.0128,2010-10-23T22:00:00.000+0000
10.4288,-84.0128,2010-10-17T22:00:00.000+0000
10.46891,-84.0976,2010-10-27T22:00:00.000+0000
10.68636,-84.20616,2010-10-17T22:00:00.000+0000
10.56026,-83.51695,2010-10-02T22:00:00.000+0000
10.4288,-84.0128,2010-10-25T22:00:00.000+0000
10.35694,-84.78972,2010-10-09T22:00:00.000+0000
10.46446,-84.09334,2010-10-24T22:00:00.000+0000
10.4288,-84.0128,2010-10-19T22:00:00.000+0000
10.4288,-84.0128,2010-10-22T22:00:00.000+0000
10.4288,-84.0128,2010-10-18T22:00:00.000+0000
10.46446,-84.09334,2010-10-21T22:00:00.000+0000
10.4288,-84.0128,2010-10-16T22:00:00.000+0000
10.4288,-84.0128,2010-10-13T22:00:00.000+0000
10.4288,-84.0128,2010-10-21T22:00:00.000+0000
10.68636,-84.20616,2010-10-06T22:00:00.000+0000
10.56026,-83.51695,2010-10-02T22:00:00.000+0000
10.4288,-84.0128,2010-10-26T22:00:00.000+0000
10.4288,-84.0128,2010-11-05T23:00:00.000+0000
10.4288,-84.0128,2010-11-07T23:00:00.000+0000
10.4288,-84.0128,2010-11-03T23:00:00.000+0000
10.4288,-84.0128,2010-11-05T23:00:00.000+0000
10.20354,-83.83981,2010-11-11T23:00:00.000+0000
10.4288,-84.0128,2010-11-07T23:00:00.000+0000
10.4288,-84.0128,2010-11-21T23:00:00.000+0000
10.52747,-83.51151,2010-12-15T23:00:00.000+0000
10.4288,-84.0128,2010-12-17T23:00:00.000+0000
10.52747,-83.51151,2010-12-15T23:00:00.000+0000
10.4288,-84.0128,2010-12-15T23:00:00.000+0000
10.68636,-84.20616,2010-12-03T23:00:00.000+0000
10.4288,-84.0128,2010-12-27T23:00:00.000+0000
10.45319,-84.01792,2009-01-01T23:00:00.000+0000
10.4341,-84.0022,2009-01-21T23:00:00.000+0000
10.4308,-84.0063,2009-01-22T23:00:00.000+0000
10.4308,-84.0063,2009-01-24T23:00:00.000+0000
10.4308,-84.0063,2009-01-23T23:00:00.000+0000
10.4157,-84.1209,2009-01-11T23:00:00.000+0000
10.4341,-84.0022,2009-01-10T23:00:00.000+0000
10.4288,-84.0128,2009-01-09T23:00:00.000+0000
10.4288,-84.0128,2009-02-20T23:00:00.000+0000
10.4288,-84.0128,2009-02-18T23:00:00.000+0000
10.4288,-84.0128,2009-02-16T23:00:00.000+0000
10.4288,-84.0128,2009-02-22T23:00:00.000+0000
10.4288,-84.0128,2009-02-22T23:00:00.000+0000
10.4288,-84.0128,2009-02-16T23:00:00.000+0000
10.4288,-84.0128,2009-02-13T23:00:00.000+0000
10.4288,-84.0128,2009-02-24T23:00:00.000+0000
10.4288,-84.0128,2009-02-24T23:00:00.000+0000
10.4288,-84.0128,2009-02-13T23:00:00.000+0000
10.4288,-84.0128,2009-02-13T23:00:00.000+0000
10.4288,-84.0128,2009-02-18T23:00:00.000+0000
10.4288,-84.0128,2009-02-14T23:00:00.000+0000
10.4288,-84.0128,2009-02-14T23:00:00.000+0000
10.4288,-84.0128,2009-02-18T23:00:00.000+0000
10.4288,-84.0128,2009-02-22T23:00:00.000+0000
10.4288,-84.0128,2009-02-16T23:00:00.000+0000
10.4288,-84.0128,2009-02-15T23:00:00.000+0000
10.4288,-84.0128,2009-02-15T23:00:00.000+0000
10.4288,-84.0128,2009-02-22T23:00:00.000+0000
10.4288,-84.0128,2009-02-14T23:00:00.000+0000
10.4502,-84.0677,2009-02-11T23:00:00.000+0000
10.4288,-84.0128,2009-02-15T23:00:00.000+0000
10.4288,-84.0128,2009-02-12T23:00:00.000+0000
10.4288,-84.0128,2009-02-18T23:00:00.000+0000
10.4288,-84.0128,2009-02-14T23:00:00.000+0000
10.4288,-84.0128,2009-02-17T23:00:00.000+0000
10.4288,-84.0128,2009-02-15T23:00:00.000+0000
10.4288,-84.0128,2009-02-27T23:00:00.000+0000
10.4288,-84.0128,2009-02-16T23:00:00.000+0000
10.28173,-84.04489,2009-02-22T23:00:00.000+0000
10.4288,-84.0128,2009-02-20T23:00:00.000+0000
10.4288,-84.0128,2009-02-26T23:00:00.000+0000
10.4288,-84.0128,2009-02-27T23:00:00.000+0000
